Series ID,Year,Quarter,Month,Value,Description
PRS85006043,1987,Q1,1,64.739,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1987,Q2,4,65.114,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1987,Q3,7,65.102,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1987,Q4,10,65.784,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1988,Q1,1,65.615,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1988,Q2,4,65.969,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1988,Q3,7,66.056,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1988,Q4,10,66.559,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1989,Q1,1,66.569,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1989,Q2,4,66.888,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1989,Q3,7,67.346,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1989,Q4,10,67.126,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1990,Q1,1,67.494,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1990,Q2,4,67.713,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1990,Q3,7,67.733,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1990,Q4,10,67.128,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1991,Q1,1,67.112,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1991,Q2,4,68.106,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1991,Q3,7,68.682,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1991,Q4,10,69.06,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1992,Q1,1,70.363,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1992,Q2,4,71.125,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1992,Q3,7,71.724,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1992,Q4,10,72.296,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1993,Q1,1,71.778,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1993,Q2,4,71.625,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1993,Q3,7,71.825,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1993,Q4,10,72.308,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1994,Q1,1,72.474,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1994,Q2,4,72.971,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1994,Q3,7,72.57,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1994,Q4,10,73.308,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1995,Q1,1,73.006,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1995,Q2,4,72.965,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1995,Q3,7,73.35,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1995,Q4,10,73.787,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1996,Q1,1,73.789,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1996,Q2,4,74.79,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1996,Q3,7,75.216,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1996,Q4,10,75.446,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1997,Q1,1,75.467,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1997,Q2,4,76.383,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1997,Q3,7,77.096,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1997,Q4,10,77.3,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1998,Q1,1,77.813,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1998,Q2,4,78.162,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1998,Q3,7,79.018,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1998,Q4,10,80.247,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1999,Q1,1,80.85,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1999,Q2,4,81.039,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1999,Q3,7,81.815,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,1999,Q4,10,83.098,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2000,Q1,1,82.57,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2000,Q2,4,84.105,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2000,Q3,7,83.969,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2000,Q4,10,84.515,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2001,Q1,1,83.795,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2001,Q2,4,84.869,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2001,Q3,7,85.04,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2001,Q4,10,85.901,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2002,Q1,1,87.87,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2002,Q2,4,88.311,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2002,Q3,7,88.807,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2002,Q4,10,88.612,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2003,Q1,1,89.127,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2003,Q2,4,90.345,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2003,Q3,7,92.18,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2003,Q4,10,93.234,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2004,Q1,1,93.415,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2004,Q2,4,93.84,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2004,Q3,7,94.27,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2004,Q4,10,94.561,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2005,Q1,1,95.357,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2005,Q2,4,95.479,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2005,Q3,7,96.05,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2005,Q4,10,96.296,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2006,Q1,1,96.932,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2006,Q2,4,96.806,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2006,Q3,7,96.672,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2006,Q4,10,97.349,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2007,Q1,1,97.209,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2007,Q2,4,97.911,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2007,Q3,7,98.896,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2007,Q4,10,99.094,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2008,Q1,1,98.072,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2008,Q2,4,99.007,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2008,Q3,7,98.999,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2008,Q4,10,97.808,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2009,Q1,1,97.906,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2009,Q2,4,99.362,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2009,Q3,7,100.517,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2009,Q4,10,102.29,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2010,Q1,1,103.115,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2010,Q2,4,104.075,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2010,Q3,7,105.07,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2010,Q4,10,105.627,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2011,Q1,1,104.438,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2011,Q2,4,105.143,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2011,Q3,7,105.038,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2011,Q4,10,105.945,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2012,Q1,1,106.301,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2012,Q2,4,106.656,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2012,Q3,7,106.458,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2012,Q4,10,105.994,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2013,Q1,1,105.941,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2013,Q2,4,105.72,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2013,Q3,7,106.119,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2013,Q4,10,107.01,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2014,Q1,1,106.159,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2014,Q2,4,107.019,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2014,Q3,7,107.926,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2014,Q4,10,107.532,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2015,Q1,1,107.176,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2015,Q2,4,107.818,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2015,Q3,7,108.152,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
PRS85006043,2015,Q4,10,107.463,Nonfarm Business Sector Real Output Per Person Seasonally Adjusted
